State,City,Borough,Zipcode,Latitude,Longitude,Location,num_calls
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,STATEN ISLAND,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,BRONX,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BRONX,,,,,
NY,,MANHATTAN,,,,,
NY,,STATEN ISLAND,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,STATEN ISLAND,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,STATEN ISLAND,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,BRONX,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,STATEN ISLAND,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,BRONX,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BRONX,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,BRONX,,,,,
NY,,BRONX,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,STATEN ISLAND,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BRONX,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,BRONX,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,BRONX,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,STATEN ISLAND,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BRONX,,,,,
NY,,BRONX,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,BROOKLYN,,,,,
NY,,BRONX,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,BRONX,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BRONX,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,STATEN ISLAND,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,STATEN ISLAND,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BRONX,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BRONX,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BRONX,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,STATEN ISLAND,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,STATEN ISLAND,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,STATEN ISLAND,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BRONX,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,STATEN ISLAND,,,,,
NY,,BRONX,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BRONX,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,STATEN ISLAND,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,BRONX,,,,,
NY,,STATEN ISLAND,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,BROOKLYN,,,,,
NY,,QUEENS,,,,,
NY,,QUEENS,,,,,
NY,,STATEN ISLAND,,,,,
NY,,MANHATTAN,,,,,
NY,,QUEENS,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
NY,,MANHATTAN,,,,,
NY,,STATEN ISLAND,,,,,
NY,,MANHATTAN,,,,,
NY,,MANHATTAN,,,,,
NY,,BROOKLYN,,,,,
